This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.20)  31 MAY 2024 03:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diploma.tex
(./diploma.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count305
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count306
)
\@linkdim=\dimen285
\Hy@linkcounter=\count307
\Hy@pagecounter=\count308

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count309

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count310

(/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen286

(/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count311
\Field@Width=\dimen287
\Fld@charsize=\dimen288
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316

(/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip61
) (/usr/local/texlive/2024/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

(/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen289
\captionmargin=\dimen290
\caption@leftmargin=\dimen291
\caption@rightmargin=\dimen292
\caption@width=\dimen293
\caption@indent=\dimen294
\caption@parindent=\dimen295
\caption@hangindent=\dimen296
Package caption Info: Standard document class detected.
)
\c@float@type=\count317
\float@exts=\toks50
\float@box=\box65
\@floatcapt=\box66
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks51
\flrow@foot=\insert252
\FB@wd=\dimen297
\FBo@wd=\dimen298
\FBc@wd=\dimen299
\FBo@ht=\skip62
\FBc@ht=\skip63
\FBf@ht=\skip64
\FBo@max=\skip65
\FBc@max=\skip66
\FBf@max=\skip67
\c@FBl@b=\count318
\floatbox@depth=\count319
\c@FRobj=\count320
\c@FRsobj=\count321
\Xhsize=\skip68
\sXhsize=\skip69
\Zhsize=\skip70
\sZhsize=\skip71
\flrow@rowbox=\box67
\FR@Zunitlength=\dimen300
\c@FBcnt=\count322
\FPOScnt=\count323
\LTleft=\skip72
\LTright=\skip73
\LTleft=\skip74
\LTright=\skip75
\flrow@types=\toks52
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip76
\RaggedLeftLeftskip=\skip77
\RaggedRightLeftskip=\skip78
\CenteringRightskip=\skip79
\RaggedLeftRightskip=\skip80
\RaggedRightRightskip=\skip81
\CenteringParfillskip=\skip82
\RaggedLeftParfillskip=\skip83
\RaggedRightParfillskip=\skip84
\JustifyingParfillskip=\skip85
\CenteringParindent=\skip86
\RaggedLeftParindent=\skip87
\RaggedRightParindent=\skip88
\JustifyingParindent=\skip89
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count324

(/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count325
\c@listtotal=\count326
\c@listcount=\count327
\c@liststart=\count328
\c@liststop=\count329
\c@citecount=\count330
\c@citetotal=\count331
\c@multicitecount=\count332
\c@multicitetotal=\count333
\c@instcount=\count334
\c@maxnames=\count335
\c@minnames=\count336
\c@maxitems=\count337
\c@minitems=\count338
\c@citecounter=\count339
\c@maxcitecounter=\count340
\c@savedcitecounter=\count341
\c@uniquelist=\count342
\c@uniquename=\count343
\c@refsection=\count344
\c@refsegment=\count345
\c@maxextratitle=\count346
\c@maxextratitleyear=\count347
\c@maxextraname=\count348
\c@maxextradate=\count349
\c@maxextraalpha=\count350
\c@abbrvpenalty=\count351
\c@highnamepenalty=\count352
\c@lownamepenalty=\count353
\c@maxparens=\count354
\c@parenlevel=\count355
\blx@tempcnta=\count356
\blx@tempcntb=\count357
\blx@tempcntc=\count358
\c@blx@maxsection=\count359
\blx@maxsegment@0=\count360
\blx@notetype=\count361
\blx@parenlevel@text=\count362
\blx@parenlevel@foot=\count363
\blx@sectionciteorder@0=\count364
\blx@sectionciteorderinternal@0=\count365
\blx@entrysetcounter=\count366
\blx@biblioinstance=\count367
\labelnumberwidth=\skip90
\labelalphawidth=\skip91
\biblabelsep=\skip92
\bibitemsep=\skip93
\bibnamesep=\skip94
\bibinitsep=\skip95
\bibparsep=\skip96
\bibhang=\skip97
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language90
\c@mincomprange=\count368
\c@maxcomprange=\count369
\c@mincompwidth=\count370
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count371
\c@savedafterword=\count372
\c@annotator=\count373
\c@savedannotator=\count374
\c@author=\count375
\c@savedauthor=\count376
\c@bookauthor=\count377
\c@savedbookauthor=\count378
\c@commentator=\count379
\c@savedcommentator=\count380
\c@editor=\count381
\c@savededitor=\count382
\c@editora=\count383
\c@savededitora=\count384
\c@editorb=\count385
\c@savededitorb=\count386
\c@editorc=\count387
\c@savededitorc=\count388
\c@foreword=\count389
\c@savedforeword=\count390
\c@holder=\count391
\c@savedholder=\count392
\c@introduction=\count393
\c@savedintroduction=\count394
\c@namea=\count395
\c@savednamea=\count396
\c@nameb=\count397
\c@savednameb=\count398
\c@namec=\count399
\c@savednamec=\count400
\c@translator=\count401
\c@savedtranslator=\count402
\c@shortauthor=\count403
\c@savedshortauthor=\count404
\c@shorteditor=\count405
\c@savedshorteditor=\count406
\c@labelname=\count407
\c@savedlabelname=\count408
\c@institution=\count409
\c@savedinstitution=\count410
\c@lista=\count411
\c@savedlista=\count412
\c@listb=\count413
\c@savedlistb=\count414
\c@listc=\count415
\c@savedlistc=\count416
\c@listd=\count417
\c@savedlistd=\count418
\c@liste=\count419
\c@savedliste=\count420
\c@listf=\count421
\c@savedlistf=\count422
\c@location=\count423
\c@savedlocation=\count424
\c@organization=\count425
\c@savedorganization=\count426
\c@origlocation=\count427
\c@savedoriglocation=\count428
\c@origpublisher=\count429
\c@savedorigpublisher=\count430
\c@publisher=\count431
\c@savedpublisher=\count432
\c@language=\count433
\c@savedlanguage=\count434
\c@origlanguage=\count435
\c@savedoriglanguage=\count436
\c@pageref=\count437
\c@savedpageref=\count438
\shorthandwidth=\skip98
\shortjournalwidth=\skip99
\shortserieswidth=\skip100
\shorttitlewidth=\skip101
\shortauthorwidth=\skip102
\shorteditorwidth=\skip103
\locallabelnumberwidth=\skip104
\locallabelalphawidth=\skip105
\localshorthandwidth=\skip106
\localshortjournalwidth=\skip107
\localshortserieswidth=\skip108
\localshorttitlewidth=\skip109
\localshortauthorwidth=\skip110
\localshorteditorwidth=\skip111
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count439
\c@textcitetotal=\count440
\c@textcitemaxnames=\count441
\c@biburlbigbreakpenalty=\count442
\c@biburlbreakpenalty=\count443
\c@biburlnumpenalty=\count444
\c@biburlucpenalty=\count445
\c@biburllcpenalty=\count446
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count447
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count448
\c@bbx:relatedtotal=\count449
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count450
\l__pdf_internal_box=\box68
))
Package biblatex Info: ... and expl3
(biblatex)             2024-02-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-18 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
\c@definition=\count451
\c@remark=\count452
\c@lemma=\count453
\c@proposition=\count454
\c@theorem=\count455
\c@colloraly=\count456
\c@conjecture=\count457


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count458
\@quotereset=\count459
(./diploma.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 9
.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `diploma.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Info: Redefining \th on input line 61.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count460
\scratchdimen=\dimen301
\scratchbox=\box69
\nofMPsegments=\count461
\nofMParguments=\count462
\everyMPshowfont=\toks53
\MPscratchCnt=\count463
\MPscratchDim=\dimen302
\MPnumerator=\count464
\makeMPintoPDFobject=\count465
\everyMPtoPDFconversion=\toks54
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 61.

(./diploma.out) (./diploma.out)
\@outlinefile=\write5
\openout5 = `diploma.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `diploma.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'diploma.bbl' found.

(./diploma.bbl)
Package biblatex Info: Reference section=0 on input line 61.
Package biblatex Info: Reference segment=0 on input line 61.

Underfull \hbox (badness 10000) in paragraph at lines 94--94
\T2A/cmr/m/n/12 док-тор физико-математических
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--103
\T2A/cmr/m/n/12 док-тор физико-математических
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--103

 []

[1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 116
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 116
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 11
6.

(/usr/local/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) (./diploma.toc [2])
\tf@toc=\write6
\openout6 = `diploma.toc'.


Overfull \hbox (7.4343pt too wide) in paragraph at lines 133--134
[]\T2A/cmr/m/n/12 Мы рас-смот-рим при-ме-не-ния тео-рии по-ли-но-ми-аль-ных тож
-деств (PI-теории
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 143.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 143.

[3{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}] [4]
Overfull \hbox (5.63898pt too wide) in paragraph at lines 235--239
[]\T2A/cmr/m/n/12 Методы Гри-ши-на хо-ро-шо под-хо-дят для по-лу-про-стых ал-ге
бр. А.Я. Канель-
 []

[5]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\not' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.

[6] [7] [8]
Overfull \hbox (13.39615pt too wide) in paragraph at lines 425--426
[]\T2A/cmr/m/n/12 Будем за-пи-сы-вать ком-му-та-тор ве-са $\OML/cmm/m/it/12 n$ 
\T2A/cmr/m/n/12 сле-ду-ю-щим об-ра-зом $\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 l[]; 
[] ; l[]\OT1/cmr/m/n/12 ] =
 []

[9]
Overfull \hbox (42.9637pt too wide) detected at line 480
[][][]\OML/cmm/m/it/12 l \OT1/cmr/m/n/12 = [] [] 
 []

[10]
Overfull \hbox (7.0811pt too wide) detected at line 500
[] \OT1/cmr/m/n/12 2[] []
 []


Overfull \hbox (14.57112pt too wide) in paragraph at lines 538--540
[]\T2A/cmr/m/n/12 В си-лу пред-ло-же-ния []2.4[] до-ста-точ-но до-ка-зать, что 
$[] \OML/cmm/m/it/12 g \OMS/cmsy/m/n/12 2
 []

[11]
Overfull \hbox (39.74529pt too wide) in paragraph at lines 564--564
[]\T2A/cmr/bx/n/17.28 Подход Бена-Эзры^^VЗельманова, $\OML/cmm/m/it/17.28 p \OT
1/cmr/m/n/17.28 = 2\OML/cmm/m/it/17.28 ; []\OT1/cmr/m/n/17.28 (^^A) =
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 564.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Delta' on input line 564.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 564.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 572.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Delta' on input line 572.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 572.

[12] [13]
Overfull \hbox (6.88751pt too wide) in paragraph at lines 636--639
\T2A/cmr/m/n/12 ке $\OML/cmm/m/it/12 < v[]; v[]; [] ; v[] >$ \T2A/cmr/m/n/12 . 
То-гда за-ме-тим, что у мно-го-чле-на $\OML/cmm/m/it/12 F\OT1/cmr/m/n/12 (\OML/
cmm/m/it/12 x[]; x[]; [] ; x[]\OT1/cmr/m/n/12 )$
 []

[14]
Overfull \hbox (4.31485pt too wide) in paragraph at lines 648--649
\T2A/cmr/m/it/12 То-гда мож-но вы-брать ко-неч-ное ко-ли-че-ство све-тиль-ни-ко
в, ко-то-рые осве-
 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 683--687

 []

[16] [17] [18] [19]
Overfull \hbox (23.76169pt too wide) in paragraph at lines 759--760
\OML/cmm/m/it/12 M$ \T2A/cmr/m/it/12 ко-неч-но ба-зи-ру-е-мо от-но-си-тель-но л
и-ней-ных ком-би-на-ций и $\OML/cmm/m/it/12 '$\T2A/cmr/m/it/12 -подстановок. 
 []

[20] [21] [22]
Overfull \hbox (19.45976pt too wide) in paragraph at lines 808--808
[]\T2A/cmr/m/n/12 I. Benediktovich, A. Zalesskii. ``T-ideals of free Lie algebr
as with polynomial
 []


Overfull \hbox (11.40627pt too wide) in paragraph at lines 808--808
\T2A/cmr/m/it/12 Academy of Sciences of Belarus. Series of Physical-Mathematica
l Sciences
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
807.
(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (15.9973pt too wide) in paragraph at lines 808--808
[]\T2A/cmr/m/n/12 L. Centrone, A. Kanel-Belov, A. Khoroshkin, I. Vorobiov. ``Sp
echt property
 []


Overfull \hbox (20.2335pt too wide) in paragraph at lines 808--808
\T2A/cmr/m/n/12 (2022). \T2A/cmr/m/sc/12 url\T2A/cmr/m/n/12 : []$\T2A/cmtt/m/n/
12 https : / / www . researchgate . net / publication / 355916110 _
 []


Overfull \hbox (3.08073pt too wide) in paragraph at lines 808--808
\T2A/cmr/m/n/12 Some questions of integral geometry''. В: \T2A/cmr/m/it/12 Proc
eedings of ICM \T2A/cmr/m/n/12 T.1 (1970),
 []


Overfull \hbox (16.89702pt too wide) in paragraph at lines 808--808
[]\T2A/cmr/m/n/12 A. Grishin. ``Examples of T-spaces and T-ideals over a field 
of characteristic
 []

[23]
Overfull \hbox (1.97499pt too wide) in paragraph at lines 808--808
[]\T2A/cmr/m/n/12 A. Kanel-Belov. ``Counterexamples to the Specht problem''. В:
 \T2A/cmr/m/it/12 Sb. Math.
 []


